Bounding Rect,164,104,888,796
Pegs Rect small,172,476,80,60
Pegs Rect small,368,596,80,60
Pegs Rect small,584,716,80,60
Pegs Rect small,788,828,80,60
Pegs Rect small,296,340,80,60
Pegs Rect small,468,444,80,60
Pegs Rect small,648,564,80,60
Pegs Rect small,844,660,80,60
Pegs Rect small,380,216,80,60
Pegs Rect small,548,316,80,60
Pegs Rect small,716,416,80,60
Pegs Rect small,900,520,80,60
Pegs Rect big,132,376,140,140
Pegs Rect big,328,496,140,140
Pegs Rect big,544,616,140,140
Pegs Rect big,748,728,140,140
Pegs Rect big,256,240,140,140
Pegs Rect big,428,344,140,140
Pegs Rect big,608,464,140,140
Pegs Rect big,804,560,140,140
Pegs Rect big,340,116,140,140
Pegs Rect big,508,216,140,140
Pegs Rect big,676,316,140,140
Pegs Rect big,860,420,140,140
with ring thresh,757860,1.36043e+06
with ring thresh,702270,1.47926e+06
with ring thresh,681870,1.95024e+06
with ring thresh,698955,2.21009e+06
with ring thresh,737715,2.1879e+06
with ring thresh,709665,1.83167e+06
with ring thresh,688245,2.12288e+06
with ring thresh,660960,1.73553e+06
with ring thresh,682380,1.53459e+06
with ring thresh,696405,1.59222e+06
with ring thresh,687990,1.14113e+06
with ring thresh,886635,1.80846e+06
without ring thresh,757860,1.36043e+06
without ring thresh,702270,1.47926e+06
without ring thresh,681870,1.95024e+06
without ring thresh,698955,2.21009e+06
without ring thresh,737715,2.1879e+06
without ring thresh,709665,1.83167e+06
without ring thresh,688245,2.12288e+06
without ring thresh,660960,1.73553e+06
without ring thresh,682380,1.53459e+06
without ring thresh,696405,1.59222e+06
without ring thresh,687990,1.14113e+06
without ring thresh,886635,1.80846e+06
Threshold Ring,5
Threshold Tool,62
